2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:11:05,050 plain_detr.util.misc INFO: Epoch: [0]  [ 1530/22493]  eta: 0:58:08  lr: 0.000200  class_error: 0.00  grad_norm: 173.21  loss: 22.5439 (30.9088)  loss_bbox: 0.1692 (0.3777)  loss_bbox_0: 0.2217 (0.3936)  loss_bbox_0_one2many: 0.2934 (0.5159)  loss_bbox_1: 0.2027 (0.3849)  loss_bbox_1_one2many: 0.2605 (0.4980)  loss_bbox_2: 0.1752 (0.3830)  loss_bbox_2_one2many: 0.2574 (0.4946)  loss_bbox_3: 0.1692 (0.3804)  loss_bbox_3_one2many: 0.2542 (0.4915)  loss_bbox_4: 0.1688 (0.3786)  loss_bbox_4_one2many: 0.2554 (0.4893)  loss_bbox_enc: 0.2305 (0.3576)  loss_bbox_one2many: 0.2540 (0.4881)  loss_ce: 0.8034 (0.9438)  loss_ce_0: 0.7545 (0.9216)  loss_ce_0_one2many: 0.5959 (0.8096)  loss_ce_1: 0.7910 (0.9200)  loss_ce_1_one2many: 0.5927 (0.7749)  loss_ce_2: 0.7942 (0.9214)  loss_ce_2_one2many: 0.6014 (0.7726)  loss_ce_3: 0.7856 (0.9283)  loss_ce_3_one2many: 0.6050 (0.7726)  loss_ce_4: 0.7998 (0.9368)  loss_ce_4_one2many: 0.6083 (0.7750)  loss_ce_enc: 0.6328 (0.8349)  loss_ce_one2many: 0.6081 (0.7807)  loss_giou: 0.7032 (0.9748)  loss_giou_0: 0.7626 (0.9999)  loss_giou_0_one2many: 1.0287 (1.2645)  loss_giou_1: 0.7255 (0.9850)  loss_giou_1_one2many: 0.9429 (1.2265)  loss_giou_2: 0.7288 (0.9828)  loss_giou_2_one2many: 0.9324 (1.2218)  loss_giou_3: 0.7255 (0.9790)  loss_giou_3_one2many: 0.9264 (1.2156)  loss_giou_4: 0.7061 (0.9757)  loss_giou_4_one2many: 0.9257 (1.2124)  loss_giou_enc: 0.8196 (0.9353)  loss_giou_one2many: 0.9256 (1.2103)  time: 0.1630  data: 0.0000  max mem: 5988
2026-04-16 01:11:06,695 plain_detr.util.misc INFO: Epoch: [0]  [ 1540/22493]  eta: 0:58:06  lr: 0.000200  class_error: 0.00  grad_norm: 63.00  loss: 21.7634 (30.8562)  loss_bbox: 0.1614 (0.3765)  loss_bbox_0: 0.1891 (0.3924)  loss_bbox_0_one2many: 0.2766 (0.5147)  loss_bbox_1: 0.1693 (0.3837)  loss_bbox_1_one2many: 0.2452 (0.4965)  loss_bbox_2: 0.1705 (0.3818)  loss_bbox_2_one2many: 0.2444 (0.4931)  loss_bbox_3: 0.1692 (0.3793)  loss_bbox_3_one2many: 0.2432 (0.4900)  loss_bbox_4: 0.1629 (0.3774)  loss_bbox_4_one2many: 0.2404 (0.4879)  loss_bbox_enc: 0.2324 (0.3569)  loss_bbox_one2many: 0.2399 (0.4867)  loss_ce: 0.8034 (0.9434)  loss_ce_0: 0.7526 (0.9207)  loss_ce_0_one2many: 0.5816 (0.8084)  loss_ce_1: 0.8014 (0.9196)  loss_ce_1_one2many: 0.5750 (0.7737)  loss_ce_2: 0.8001 (0.9209)  loss_ce_2_one2many: 0.5661 (0.7714)  loss_ce_3: 0.7871 (0.9279)  loss_ce_3_one2many: 0.5728 (0.7716)  loss_ce_4: 0.7998 (0.9365)  loss_ce_4_one2many: 0.5827 (0.7739)  loss_ce_enc: 0.6078 (0.8335)  loss_ce_one2many: 0.5776 (0.7795)  loss_giou: 0.6630 (0.9728)  loss_giou_0: 0.7298 (0.9982)  loss_giou_0_one2many: 1.0287 (1.2627)  loss_giou_1: 0.6658 (0.9830)  loss_giou_1_one2many: 0.9175 (1.2243)  loss_giou_2: 0.6798 (0.9809)  loss_giou_2_one2many: 0.9087 (1.2196)  loss_giou_3: 0.6660 (0.9771)  loss_giou_3_one2many: 0.9009 (1.2134)  loss_giou_4: 0.6626 (0.9738)  loss_giou_4_one2many: 0.8976 (1.2102)  loss_giou_enc: 0.8556 (0.9344)  loss_giou_one2many: 0.8979 (1.2081)  time: 0.1643  data: 0.0000  max mem: 5988
2026-04-16 01:11:08,331 plain_detr.util.misc INFO: Epoch: [0]  [ 1550/22493]  eta: 0:58:04  lr: 0.000200  class_error: 12.38  grad_norm: 47.67  loss: 23.8202 (30.8161)  loss_bbox: 0.1902 (0.3754)  loss_bbox_0: 0.2038 (0.3914)  loss_bbox_0_one2many: 0.2933 (0.5133)  loss_bbox_1: 0.1931 (0.3826)  loss_bbox_1_one2many: 0.2653 (0.4951)  loss_bbox_2: 0.1865 (0.3807)  loss_bbox_2_one2many: 0.2648 (0.4917)  loss_bbox_3: 0.1920 (0.3782)  loss_bbox_3_one2many: 0.2590 (0.4886)  loss_bbox_4: 0.1899 (0.3763)  loss_bbox_4_one2many: 0.2593 (0.4864)  loss_bbox_enc: 0.2394 (0.3562)  loss_bbox_one2many: 0.2547 (0.4852)  loss_ce: 0.8516 (0.9428)  loss_ce_0: 0.8295 (0.9201)  loss_ce_0_one2many: 0.5956 (0.8075)  loss_ce_1: 0.8370 (0.9190)  loss_ce_1_one2many: 0.5841 (0.7731)  loss_ce_2: 0.8227 (0.9203)  loss_ce_2_one2many: 0.5842 (0.7708)  loss_ce_3: 0.8441 (0.9274)  loss_ce_3_one2many: 0.6003 (0.7711)  loss_ce_4: 0.8494 (0.9360)  loss_ce_4_one2many: 0.6056 (0.7734)  loss_ce_enc: 0.6746 (0.8325)  loss_ce_one2many: 0.6146 (0.7790)  loss_giou: 0.7287 (0.9717)  loss_giou_0: 0.7897 (0.9971)  loss_giou_0_one2many: 1.0340 (1.2613)  loss_giou_1: 0.7298 (0.9819)  loss_giou_1_one2many: 0.9393 (1.2226)  loss_giou_2: 0.7362 (0.9798)  loss_giou_2_one2many: 0.9366 (1.2179)  loss_giou_3: 0.7381 (0.9761)  loss_giou_3_one2many: 0.9275 (1.2117)  loss_giou_4: 0.7285 (0.9727)  loss_giou_4_one2many: 0.9254 (1.2085)  loss_giou_enc: 0.8592 (0.9341)  loss_giou_one2many: 0.9256 (1.2064)  time: 0.1639  data: 0.0000  max mem: 5988
2026-04-16 01:11:09,956 plain_detr.util.misc INFO: Epoch: [0]  [ 1560/22493]  eta: 0:58:01  lr: 0.000200  class_error: 6.92  grad_norm: 37.92  loss: 24.2504 (30.7836)  loss_bbox: 0.1942 (0.3746)  loss_bbox_0: 0.2128 (0.3906)  loss_bbox_0_one2many: 0.2933 (0.5123)  loss_bbox_1: 0.1961 (0.3818)  loss_bbox_1_one2many: 0.2653 (0.4940)  loss_bbox_2: 0.1945 (0.3799)  loss_bbox_2_one2many: 0.2631 (0.4906)  loss_bbox_3: 0.1925 (0.3773)  loss_bbox_3_one2many: 0.2590 (0.4876)  loss_bbox_4: 0.1935 (0.3755)  loss_bbox_4_one2many: 0.2562 (0.4854)  loss_bbox_enc: 0.2445 (0.3563)  loss_bbox_one2many: 0.2534 (0.4842)  loss_ce: 0.8097 (0.9425)  loss_ce_0: 0.8318 (0.9198)  loss_ce_0_one2many: 0.6494 (0.8070)  loss_ce_1: 0.8178 (0.9188)  loss_ce_1_one2many: 0.6787 (0.7727)  loss_ce_2: 0.8133 (0.9202)  loss_ce_2_one2many: 0.6740 (0.7705)  loss_ce_3: 0.8082 (0.9272)  loss_ce_3_one2many: 0.6868 (0.7708)  loss_ce_4: 0.8084 (0.9357)  loss_ce_4_one2many: 0.6700 (0.7732)  loss_ce_enc: 0.7244 (0.8325)  loss_ce_one2many: 0.6744 (0.7787)  loss_giou: 0.7287 (0.9703)  loss_giou_0: 0.7918 (0.9958)  loss_giou_0_one2many: 1.0329 (1.2598)  loss_giou_1: 0.7298 (0.9805)  loss_giou_1_one2many: 0.9326 (1.2210)  loss_giou_2: 0.7362 (0.9784)  loss_giou_2_one2many: 0.9366 (1.2163)  loss_giou_3: 0.7381 (0.9747)  loss_giou_3_one2many: 0.9275 (1.2101)  loss_giou_4: 0.7285 (0.9713)  loss_giou_4_one2many: 0.9254 (1.2069)  loss_giou_enc: 0.8922 (0.9340)  loss_giou_one2many: 0.9256 (1.2048)  time: 0.1629  data: 0.0000  max mem: 5988
2026-04-16 01:11:11,629 plain_detr.util.misc INFO: Epoch: [0]  [ 1570/22493]  eta: 0:58:00  lr: 0.000200  class_error: 15.00  grad_norm: 46.37  loss: 24.1993 (30.7435)  loss_bbox: 0.1942 (0.3735)  loss_bbox_0: 0.2064 (0.3895)  loss_bbox_0_one2many: 0.3151 (0.5110)  loss_bbox_1: 0.1968 (0.3807)  loss_bbox_1_one2many: 0.2737 (0.4927)  loss_bbox_2: 0.1921 (0.3788)  loss_bbox_2_one2many: 0.2631 (0.4894)  loss_bbox_3: 0.1937 (0.3762)  loss_bbox_3_one2many: 0.2605 (0.4863)  loss_bbox_4: 0.1953 (0.3744)  loss_bbox_4_one2many: 0.2562 (0.4841)  loss_bbox_enc: 0.2346 (0.3555)  loss_bbox_one2many: 0.2534 (0.4829)  loss_ce: 0.8151 (0.9423)  loss_ce_0: 0.8211 (0.9196)  loss_ce_0_one2many: 0.6601 (0.8063)  loss_ce_1: 0.8228 (0.9184)  loss_ce_1_one2many: 0.6641 (0.7722)  loss_ce_2: 0.8369 (0.9199)  loss_ce_2_one2many: 0.6619 (0.7700)  loss_ce_3: 0.8274 (0.9269)  loss_ce_3_one2many: 0.6711 (0.7705)  loss_ce_4: 0.8172 (0.9355)  loss_ce_4_one2many: 0.6703 (0.7729)  loss_ce_enc: 0.7617 (0.8320)  loss_ce_one2many: 0.6764 (0.7785)  loss_giou: 0.7113 (0.9687)  loss_giou_0: 0.7835 (0.9943)  loss_giou_0_one2many: 1.0343 (1.2584)  loss_giou_1: 0.7165 (0.9789)  loss_giou_1_one2many: 0.9717 (1.2192)  loss_giou_2: 0.7149 (0.9768)  loss_giou_2_one2many: 0.9767 (1.2146)  loss_giou_3: 0.7088 (0.9730)  loss_giou_3_one2many: 0.9762 (1.2084)  loss_giou_4: 0.7111 (0.9697)  loss_giou_4_one2many: 0.9712 (1.2052)  loss_giou_enc: 0.8605 (0.9331)  loss_giou_one2many: 0.9677 (1.2031)  time: 0.1647  data: 0.0000  max mem: 5988
2026-04-16 01:11:13,285 plain_detr.util.misc INFO: Epoch: [0]  [ 1580/22493]  eta: 0:57:58  lr: 0.000200  class_error: 7.14  grad_norm: 53.08  loss: 23.6471 (30.6979)  loss_bbox: 0.1897 (0.3724)  loss_bbox_0: 0.2064 (0.3885)  loss_bbox_0_one2many: 0.3091 (0.5097)  loss_bbox_1: 0.1967 (0.3796)  loss_bbox_1_one2many: 0.2647 (0.4913)  loss_bbox_2: 0.1910 (0.3777)  loss_bbox_2_one2many: 0.2645 (0.4880)  loss_bbox_3: 0.1937 (0.3752)  loss_bbox_3_one2many: 0.2626 (0.4849)  loss_bbox_4: 0.1953 (0.3734)  loss_bbox_4_one2many: 0.2611 (0.4827)  loss_bbox_enc: 0.2336 (0.3550)  loss_bbox_one2many: 0.2614 (0.4816)  loss_ce: 0.8151 (0.9416)  loss_ce_0: 0.8211 (0.9189)  loss_ce_0_one2many: 0.6475 (0.8054)  loss_ce_1: 0.8228 (0.9178)  loss_ce_1_one2many: 0.6534 (0.7714)  loss_ce_2: 0.8369 (0.9193)  loss_ce_2_one2many: 0.6619 (0.7693)  loss_ce_3: 0.8274 (0.9263)  loss_ce_3_one2many: 0.6711 (0.7697)  loss_ce_4: 0.8172 (0.9348)  loss_ce_4_one2many: 0.6703 (0.7722)  loss_ce_enc: 0.7125 (0.8312)  loss_ce_one2many: 0.6631 (0.7777)  loss_giou: 0.7032 (0.9672)  loss_giou_0: 0.7636 (0.9929)  loss_giou_0_one2many: 1.0554 (1.2568)  loss_giou_1: 0.7078 (0.9773)  loss_giou_1_one2many: 0.9751 (1.2172)  loss_giou_2: 0.7086 (0.9752)  loss_giou_2_one2many: 0.9757 (1.2126)  loss_giou_3: 0.7088 (0.9715)  loss_giou_3_one2many: 0.9639 (1.2064)  loss_giou_4: 0.7053 (0.9681)  loss_giou_4_one2many: 0.9600 (1.2032)  loss_giou_enc: 0.8551 (0.9325)  loss_giou_one2many: 0.9604 (1.2011)  time: 0.1663  data: 0.0000  max mem: 5988
2026-04-16 01:11:14,941 plain_detr.util.misc INFO: Epoch: [0]  [ 1590/22493]  eta: 0:57:56  lr: 0.000200  class_error: 5.00  grad_norm: 48.00  loss: 22.9045 (30.6579)  loss_bbox: 0.1893 (0.3715)  loss_bbox_0: 0.2050 (0.3876)  loss_bbox_0_one2many: 0.3091 (0.5088)  loss_bbox_1: 0.1964 (0.3787)  loss_bbox_1_one2many: 0.2647 (0.4901)  loss_bbox_2: 0.1960 (0.3768)  loss_bbox_2_one2many: 0.2647 (0.4868)  loss_bbox_3: 0.1892 (0.3743)  loss_bbox_3_one2many: 0.2626 (0.4837)  loss_bbox_4: 0.1894 (0.3725)  loss_bbox_4_one2many: 0.2619 (0.4816)  loss_bbox_enc: 0.2648 (0.3546)  loss_bbox_one2many: 0.2627 (0.4804)  loss_ce: 0.8398 (0.9411)  loss_ce_0: 0.8195 (0.9183)  loss_ce_0_one2many: 0.6411 (0.8046)  loss_ce_1: 0.7864 (0.9171)  loss_ce_1_one2many: 0.6477 (0.7707)  loss_ce_2: 0.8077 (0.9186)  loss_ce_2_one2many: 0.6462 (0.7686)  loss_ce_3: 0.8225 (0.9257)  loss_ce_3_one2many: 0.6600 (0.7691)  loss_ce_4: 0.8285 (0.9342)  loss_ce_4_one2many: 0.6671 (0.7716)  loss_ce_enc: 0.6774 (0.8304)  loss_ce_one2many: 0.6631 (0.7771)  loss_giou: 0.7038 (0.9658)  loss_giou_0: 0.7784 (0.9916)  loss_giou_0_one2many: 1.0554 (1.2555)  loss_giou_1: 0.7078 (0.9759)  loss_giou_1_one2many: 0.9221 (1.2154)  loss_giou_2: 0.7086 (0.9738)  loss_giou_2_one2many: 0.9117 (1.2108)  loss_giou_3: 0.7088 (0.9701)  loss_giou_3_one2many: 0.9134 (1.2046)  loss_giou_4: 0.7053 (0.9667)  loss_giou_4_one2many: 0.9040 (1.2014)  loss_giou_enc: 0.8434 (0.9321)  loss_giou_one2many: 0.9014 (1.1994)  time: 0.1654  data: 0.0000  max mem: 5988
2026-04-16 01:11:16,578 plain_detr.util.misc INFO: Epoch: [0]  [ 1600/22493]  eta: 0:57:54  lr: 0.000200  class_error: 1.39  grad_norm: 83.27  loss: 23.7305 (30.6184)  loss_bbox: 0.1912 (0.3705)  loss_bbox_0: 0.2147 (0.3866)  loss_bbox_0_one2many: 0.3364 (0.5078)  loss_bbox_1: 0.1964 (0.3777)  loss_bbox_1_one2many: 0.2834 (0.4890)  loss_bbox_2: 0.1969 (0.3758)  loss_bbox_2_one2many: 0.2827 (0.4857)  loss_bbox_3: 0.1909 (0.3733)  loss_bbox_3_one2many: 0.2777 (0.4826)  loss_bbox_4: 0.1909 (0.3714)  loss_bbox_4_one2many: 0.2781 (0.4804)  loss_bbox_enc: 0.2654 (0.3540)  loss_bbox_one2many: 0.2786 (0.4792)  loss_ce: 0.8340 (0.9404)  loss_ce_0: 0.8195 (0.9177)  loss_ce_0_one2many: 0.6327 (0.8036)  loss_ce_1: 0.7936 (0.9165)  loss_ce_1_one2many: 0.6276 (0.7698)  loss_ce_2: 0.8077 (0.9180)  loss_ce_2_one2many: 0.6319 (0.7677)  loss_ce_3: 0.8129 (0.9251)  loss_ce_3_one2many: 0.6251 (0.7683)  loss_ce_4: 0.8272 (0.9336)  loss_ce_4_one2many: 0.6403 (0.7708)  loss_ce_enc: 0.6556 (0.8297)  loss_ce_one2many: 0.6470 (0.7763)  loss_giou: 0.7038 (0.9645)  loss_giou_0: 0.7784 (0.9905)  loss_giou_0_one2many: 1.0610 (1.2545)  loss_giou_1: 0.7167 (0.9747)  loss_giou_1_one2many: 0.9341 (1.2140)  loss_giou_2: 0.7186 (0.9726)  loss_giou_2_one2many: 0.9365 (1.2094)  loss_giou_3: 0.6955 (0.9688)  loss_giou_3_one2many: 0.9289 (1.2031)  loss_giou_4: 0.7009 (0.9655)  loss_giou_4_one2many: 0.9285 (1.1999)  loss_giou_enc: 0.8685 (0.9318)  loss_giou_one2many: 0.9287 (1.1979)  time: 0.1645  data: 0.0000  max mem: 5988
2026-04-16 01:11:18,203 plain_detr.util.misc INFO: Epoch: [0]  [ 1610/22493]  eta: 0:57:52  lr: 0.000200  class_error: 0.00  grad_norm: 137.15  loss: 23.7305 (30.5818)  loss_bbox: 0.2137 (0.3698)  loss_bbox_0: 0.2327 (0.3859)  loss_bbox_0_one2many: 0.3496 (0.5070)  loss_bbox_1: 0.2255 (0.3770)  loss_bbox_1_one2many: 0.2890 (0.4881)  loss_bbox_2: 0.2208 (0.3751)  loss_bbox_2_one2many: 0.2832 (0.4848)  loss_bbox_3: 0.2201 (0.3725)  loss_bbox_3_one2many: 0.2831 (0.4817)  loss_bbox_4: 0.2134 (0.3707)  loss_bbox_4_one2many: 0.2823 (0.4795)  loss_bbox_enc: 0.2692 (0.3536)  loss_bbox_one2many: 0.2824 (0.4784)  loss_ce: 0.8119 (0.9398)  loss_ce_0: 0.8126 (0.9172)  loss_ce_0_one2many: 0.6230 (0.8027)  loss_ce_1: 0.7936 (0.9160)  loss_ce_1_one2many: 0.6040 (0.7689)  loss_ce_2: 0.7850 (0.9175)  loss_ce_2_one2many: 0.5970 (0.7668)  loss_ce_3: 0.8083 (0.9245)  loss_ce_3_one2many: 0.5789 (0.7674)  loss_ce_4: 0.8132 (0.9330)  loss_ce_4_one2many: 0.6030 (0.7700)  loss_ce_enc: 0.6556 (0.8290)  loss_ce_one2many: 0.6048 (0.7755)  loss_giou: 0.6896 (0.9632)  loss_giou_0: 0.7408 (0.9891)  loss_giou_0_one2many: 1.0444 (1.2532)  loss_giou_1: 0.6917 (0.9733)  loss_giou_1_one2many: 0.9653 (1.2124)  loss_giou_2: 0.6938 (0.9713)  loss_giou_2_one2many: 0.9615 (1.2079)  loss_giou_3: 0.6906 (0.9675)  loss_giou_3_one2many: 0.9489 (1.2016)  loss_giou_4: 0.6894 (0.9642)  loss_giou_4_one2many: 0.9478 (1.1984)  loss_giou_enc: 0.8393 (0.9311)  loss_giou_one2many: 0.9460 (1.1964)  time: 0.1630  data: 0.0000  max mem: 5988
2026-04-16 01:11:19,890 plain_detr.util.misc INFO: Epoch: [0]  [ 1620/22493]  eta: 0:57:51  lr: 0.000200  class_error: 8.85  grad_norm: 26.33  loss: 22.4323 (30.5368)  loss_bbox: 0.2208 (0.3689)  loss_bbox_0: 0.2363 (0.3850)  loss_bbox_0_one2many: 0.3479 (0.5060)  loss_bbox_1: 0.2207 (0.3760)  loss_bbox_1_one2many: 0.2890 (0.4870)  loss_bbox_2: 0.2215 (0.3742)  loss_bbox_2_one2many: 0.2892 (0.4837)  loss_bbox_3: 0.2220 (0.3716)  loss_bbox_3_one2many: 0.2878 (0.4806)  loss_bbox_4: 0.2158 (0.3698)  loss_bbox_4_one2many: 0.2836 (0.4784)  loss_bbox_enc: 0.2526 (0.3531)  loss_bbox_one2many: 0.2826 (0.4773)  loss_ce: 0.7486 (0.9387)  loss_ce_0: 0.7379 (0.9162)  loss_ce_0_one2many: 0.5933 (0.8014)  loss_ce_1: 0.7453 (0.9151)  loss_ce_1_one2many: 0.5735 (0.7677)  loss_ce_2: 0.7344 (0.9165)  loss_ce_2_one2many: 0.5588 (0.7656)  loss_ce_3: 0.7502 (0.9235)  loss_ce_3_one2many: 0.5597 (0.7662)  loss_ce_4: 0.7517 (0.9320)  loss_ce_4_one2many: 0.5611 (0.7688)  loss_ce_enc: 0.6298 (0.8280)  loss_ce_one2many: 0.5589 (0.7743)  loss_giou: 0.7297 (0.9618)  loss_giou_0: 0.7195 (0.9877)  loss_giou_0_one2many: 1.0752 (1.2521)  loss_giou_1: 0.7361 (0.9718)  loss_giou_1_one2many: 0.9653 (1.2109)  loss_giou_2: 0.7351 (0.9698)  loss_giou_2_one2many: 0.9635 (1.2063)  loss_giou_3: 0.7273 (0.9660)  loss_giou_3_one2many: 0.9523 (1.2000)  loss_giou_4: 0.7270 (0.9627)  loss_giou_4_one2many: 0.9478 (1.1968)  loss_giou_enc: 0.7973 (0.9304)  loss_giou_one2many: 0.9460 (1.1948)  time: 0.1654  data: 0.0000  max mem: 5988
2026-04-16 01:11:21,515 plain_detr.util.misc INFO: Epoch: [0]  [ 1630/22493]  eta: 0:57:48  lr: 0.000200  class_error: 25.00  grad_norm: 46.93  loss: 22.3958 (30.4937)  loss_bbox: 0.2089 (0.3680)  loss_bbox_0: 0.2295 (0.3841)  loss_bbox_0_one2many: 0.3194 (0.5050)  loss_bbox_1: 0.2161 (0.3752)  loss_bbox_1_one2many: 0.2853 (0.4858)  loss_bbox_2: 0.2181 (0.3733)  loss_bbox_2_one2many: 0.2847 (0.4826)  loss_bbox_3: 0.2149 (0.3708)  loss_bbox_3_one2many: 0.2749 (0.4795)  loss_bbox_4: 0.2095 (0.3689)  loss_bbox_4_one2many: 0.2786 (0.4773)  loss_bbox_enc: 0.2569 (0.3527)  loss_bbox_one2many: 0.2741 (0.4762)  loss_ce: 0.7592 (0.9381)  loss_ce_0: 0.7298 (0.9155)  loss_ce_0_one2many: 0.6084 (0.8004)  loss_ce_1: 0.7460 (0.9144)  loss_ce_1_one2many: 0.5807 (0.7667)  loss_ce_2: 0.7367 (0.9158)  loss_ce_2_one2many: 0.5754 (0.7647)  loss_ce_3: 0.7480 (0.9228)  loss_ce_3_one2many: 0.5781 (0.7653)  loss_ce_4: 0.7621 (0.9314)  loss_ce_4_one2many: 0.5787 (0.7679)  loss_ce_enc: 0.6298 (0.8272)  loss_ce_one2many: 0.5760 (0.7733)  loss_giou: 0.7147 (0.9603)  loss_giou_0: 0.7531 (0.9863)  loss_giou_0_one2many: 1.0281 (1.2505)  loss_giou_1: 0.7208 (0.9704)  loss_giou_1_one2many: 0.9307 (1.2090)  loss_giou_2: 0.7232 (0.9684)  loss_giou_2_one2many: 0.9250 (1.2044)  loss_giou_3: 0.7194 (0.9646)  loss_giou_3_one2many: 0.9198 (1.1981)  loss_giou_4: 0.7153 (0.9612)  loss_giou_4_one2many: 0.9208 (1.1949)  loss_giou_enc: 0.8048 (0.9297)  loss_giou_one2many: 0.9213 (1.1929)  time: 0.1655  data: 0.0000  max mem: 5988
2026-04-16 01:11:23,169 plain_detr.util.misc INFO: Epoch: [0]  [ 1640/22493]  eta: 0:57:47  lr: 0.000200  class_error: 0.00  grad_norm: 60.05  loss: 22.3958 (30.4490)  loss_bbox: 0.2089 (0.3671)  loss_bbox_0: 0.2129 (0.3832)  loss_bbox_0_one2many: 0.3160 (0.5041)  loss_bbox_1: 0.2132 (0.3742)  loss_bbox_1_one2many: 0.2670 (0.4848)  loss_bbox_2: 0.2096 (0.3724)  loss_bbox_2_one2many: 0.2689 (0.4815)  loss_bbox_3: 0.2142 (0.3698)  loss_bbox_3_one2many: 0.2684 (0.4784)  loss_bbox_4: 0.2095 (0.3680)  loss_bbox_4_one2many: 0.2641 (0.4763)  loss_bbox_enc: 0.2426 (0.3521)  loss_bbox_one2many: 0.2656 (0.4751)  loss_ce: 0.7466 (0.9368)  loss_ce_0: 0.7298 (0.9142)  loss_ce_0_one2many: 0.5481 (0.7988)  loss_ce_1: 0.7266 (0.9132)  loss_ce_1_one2many: 0.5246 (0.7652)  loss_ce_2: 0.7308 (0.9146)  loss_ce_2_one2many: 0.5384 (0.7632)  loss_ce_3: 0.7388 (0.9216)  loss_ce_3_one2many: 0.5339 (0.7638)  loss_ce_4: 0.7534 (0.9301)  loss_ce_4_one2many: 0.5388 (0.7664)  loss_ce_enc: 0.6068 (0.8259)  loss_ce_one2many: 0.5394 (0.7718)  loss_giou: 0.7147 (0.9591)  loss_giou_0: 0.7531 (0.9852)  loss_giou_0_one2many: 1.0354 (1.2497)  loss_giou_1: 0.7208 (0.9691)  loss_giou_1_one2many: 0.9442 (1.2077)  loss_giou_2: 0.7232 (0.9672)  loss_giou_2_one2many: 0.9411 (1.2032)  loss_giou_3: 0.7194 (0.9634)  loss_giou_3_one2many: 0.9362 (1.1969)  loss_giou_4: 0.7149 (0.9600)  loss_giou_4_one2many: 0.9309 (1.1937)  loss_giou_enc: 0.8154 (0.9291)  loss_giou_one2many: 0.9255 (1.1917)  time: 0.1638  data: 0.0000  max mem: 5988
